FORMAT 1:
A = (8]:n)
B = (K-QP)
C = (c[(A)
D = (&*!")
E = (AWk<)
F = (Ylt6)
G = (vZCc)
H = (OsV-)
I = (FY.%)
J = (|n:r)
K = (w4G})
L = (ZJ1i)
M = (Z&cc)
N = (B|&v)
O = (<c1&)
P = (hIJd)
Q = (Y'8:)
R = (Gg5I)
S = (Hc4R)
T = (>fT{)
U = (*81l)
V = (fZ(J)
W = (|{=V)
X = (Cc@D)
Y = (V.Zh)
Z = (eeue)
0 = (GLw6)
1 = (0^W")
2 = (&0nh)
3 = ({gpw)
4 = (26N")
5 = (t,Vs)
6 = (<][T)
7 = (9OE%)
8 = (a/Mq)
9 = (n!b1)
a = (-Eoz)
b = (a{et)
c = (<LPV)
d = (b|a.)
e = (!\r.)
f = ($.v?)
g = (SV_y)
h = (}4'D)
i = (emW,)
j = (*9tB)
k = (JjG&)
l = (BO!%)
m = (K1d[)
n = (H]'I)
o = (^*xP)
p = (?5[0)
q = (7.b))
r = (j>Bm)
s = (q{C^)
t = (?1*4)
u = (;L?R)
v = (9?SN)
w = (//0))
x = (Rda&)
y = (rLW[)
z = (}y{J)
! = ($lD{)
@ = (qSpd)
# = ([CmY)
$ = (8O\()
% = (yDJZ)
^ = (GU(L)
& = (^rzK)
* = (*lVg)
( = (BPN&)
) = (p+ug)
_ = (w)q7)
+ = (7V6,)
= = (>$-")
- = (\Wgy)
[ = (6[|>)
] = (kIAs)
\ = (v<nw)
' = (+KCK)
; = (//Ho)
, = (G'<")
. = (/O7z)
/ = (O6X+)
? = (UDtH)
> = (8E@-)
< = (mX5C)
: = (l@qd)
" = (Rbxm)
| = (O=fT)
} = (bW[M)
{ = ($3t.)

FORMAT 2:
A = (APN=)
B = (%/0v)
C = (oqbp)
D = (VC]x)
E = (NxbE)
F = (-wr<)
G = ($GH6)
H = (?zk()
I = (infu)
J = (du;0)
K = (Z/!{)
L = (fdo#)
M = (Q]&-)
N = ()KD6)
O = (bzMT)
P = (a\UR)
Q = (f^y_)
R = (S2\=)
S = (^+_8)
T = (1g$f)
U = (E&"2)
V = (Dlue)
W = (BH+Y)
X = (7#He)
Y = (,@Vq)
Z = (rmWF)
0 = (|>(b)
1 = (^mvr)
2 = ('*Mb)
3 = (.?4*)
4 = (Z4WC)
5 = (eMy?)
6 = (k/{')
7 = (|[_})
8 = (?jM))
9 = (Qf+o)
a = (e2@N)
b = (<"fY)
c = (fHDK)
d = (u[8t)
e = (jT_,)
f = (0zy_)
g = (AL4*)
h = (\}c5)
i = ("y&\)
j = (3F)0)
k = (66xl)
l = (Hw?0)
m = (A)<s)
n = (woWe)
o = (FO3,)
p = (.UI$)
q = (1G[A)
r = (^x:s)
s = (k}QJ)
t = (8?MZ)
u = (>YUB)
v = (DaBV)
w = (g,h<)
x = (Vgz+)
y = (YtYQ)
z = (K&YF)
! = (BR'k)
@ = (}|?@)
# = (/M8C)
$ = (.:"f)
% = (:HC{)
^ = (#2pF)
& = (s&Vc)
* = (/xSg)
( = (HWF|)
) = (.?Qe)
_ = (|pbj)
+ = ("S=$)
= = (R?+U)
- = (ciMi)
[ = (g}.,)
] = (peQX)
\ = (tx0d)
' = ({]HI)
; = (E"hp)
, = (}GDE)
. = (fW}b)
/ = (3+l4)
? = (Rv{h)
> = (*cv<)
< = ($k6m)
: = (It+y)
" = (^Vyh)
| = (SyNE)
} = (UH8/)
{ = (vqo")

FORMAT 3:
A = (xA;p)
B = (>T]W)
C = (bEHo)
D = (k5zT)
E = (nwY,)
F = ():Mo)
G = (%KBn)
H = (k.9h)
I = (!0=U)
J = (R("w)
K = (U^Kw)
L = (u\47)
M = (J=@#)
N = (,IT<)
O = (1w*-)
P = (rba*)
Q = (%A5')
